Log file open, 01/31/23 13:31:36
[2023.01.31-10.31.46:635][  0]Cmd: MAP LOAD FILE="D:/dev/UE5/TestTask4/TestTask4/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-10.31.46:639][  0]LightingResults: New page: Lighting Build
[2023.01.31-10.31.46:644][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-10.31.46:644][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-10.31.46:644][  0]MapCheck: New page: Map Check
[2023.01.31-10.31.46:644][  0]LightingResults: New page: Lighting Build
[2023.01.31-10.31.46:649][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-10.31.46:652][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.31-10.31.47:364][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.31-10.31.47:365][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.31.47:365][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-10.31.47:370][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-10.31.47:370][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-10.31.47:370][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-10.31.47:644][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-10.31.47:644][  0]LogWorldPartition: Display: WorldPartition initialize took 274 ms
[2023.01.31-10.31.47:647][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-10.31.47:725][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.31-10.31.47:725][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-10.31.47:725][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,233ms to complete.
[2023.01.31-10.31.47:725][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.090
[2023.01.31-10.31.47:737][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.548
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 14 distinct outputs (77.78%)
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.01%
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-10.31.47:737][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-10.31.47:898][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.31.47:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.31.47:910][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.31.47:915][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.31.47:972][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-10.31.47:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-10.31.47:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-10.31.47:990][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-10.31.47:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-10.31.48:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-10.31.48:007][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-10.31.48:011][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-10.31.48:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-10.31.48:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-10.31.48:413][  0]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-10.31.48:417][  0]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-10.31.48:423][  0]LogSlate: Took 0.004299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-10.31.48:430][  0]LogSlate: Took 0.006118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-10.31.48:449][  0]LogViewport: Scene viewport resized to 1366x517, mode Windowed.
[2023.01.31-10.31.48:521][  0]LogSlate: Took 0.004874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-10.31.49:250][  0]LogStall: Startup...
[2023.01.31-10.31.49:252][  0]LogStall: Startup complete.
[2023.01.31-10.31.49:262][  0]LogLoad: (Engine Initialization) Total time: 13.07 seconds
[2023.01.31-10.31.49:262][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-10.31.49:288][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.31-10.31.49:288][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.31-10.31.49:388][  0]LogAssetRegistry: Asset discovery search completed in 10.4829 seconds
[2023.01.31-10.31.49:395][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.31-10.31.49:398][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-10.32.40:181][870]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.31-10.32.40:182][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.32.56:406][730]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-10.33.33:347][907]BlueprintLog: New page: Compile BP_Door
[2023.01.31-10.33.33:404][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-10.33.33:988][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-10.33.34:052][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.31-10.33.34:060][936]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.31-10.33.34:061][936]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_DoorF0075DF34F022936FF1C7596ADC824BE.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.31-10.33.34:068][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 507 ms)
[2023.01.31-10.33.34:073][936]AssetCheck: New page: Asset Save: BP_Door
[2023.01.31-10.33.34:074][936]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.31-10.33.46:037][629]LogDerivedDataCache: C:/Users/nkeet/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.282 and deleted 0 files with total size 0 MiB. Scanned 4896 files in 4814 folders with total size 85 MiB.
[2023.01.31-10.34.48:079][321]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Add_VectorVector' [Элемент не найден.]
[2023.01.31-10.36.23:662][951]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.31-10.36.23:662][951]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.31-10.37.33:095][  8]BlueprintLog: New page: Compile BP_Door
[2023.01.31-10.37.33:149][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.31-10.37.49:526][976]BlueprintLog: New page: Compile BP_Door
[2023.01.31-10.37.49:570][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-10.37.50:029][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-10.37.50:093][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.31-10.37.50:100][998]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.31-10.37.50:100][998]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Door9E1720E44FC59CE8EA4296B3046EA15B.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.31-10.37.50:106][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 584 ms)
[2023.01.31-10.37.50:111][998]AssetCheck: New page: Asset Save: BP_Door
[2023.01.31-10.37.50:111][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.31-10.38.22:002][860]LogSlate: Took 0.004020 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.31-10.41.18:967][230]BlueprintLog: New page: Compile BP_Door
[2023.01.31-10.41.19:021][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.31-10.41.19:572][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-10.41.19:637][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_Door" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset" SILENT=true
[2023.01.31-10.41.19:645][257]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_Door
[2023.01.31-10.41.19:646][257]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_Door6E086BA049EF767C32BA70BDECB3C5D7.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_Door.uasset'
[2023.01.31-10.41.19:652][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 663 ms)
[2023.01.31-10.41.19:657][257]AssetCheck: New page: Asset Save: BP_Door
[2023.01.31-10.41.19:657][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_Door.BP_Door
[2023.01.31-10.41.29:169][816]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand
[2023.01.31-10.41.29:169][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.41.31:045][901]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-10.41.31:045][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-10.41.31:080][901]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand
[2023.01.31-10.41.31:080][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.41.34:146][ 58]LogViewport: Scene viewport resized to 907x686, mode Windowed.
[2023.01.31-10.41.53:855][201]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: ================================================
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Total job queries 129, among them cache hits 18 (13.95%)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 88 distinct outputs (79.28%)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 1024.00 MB (1.00 GB) budget. Usage: 0.09%
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 1.58 s
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 1.63
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.63 s
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Average processing rate: 2.45 jobs/sec
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Total thread time: 2.20 s
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Percentage time preprocessing: 4.61%
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.22% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.94% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.46% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.37% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.01.31-10.41.53:916][204]LogShaderCompilers: Display: ================================================
[2023.01.31-10.42.12:720][185]BlueprintLog: New page: Compile BP_KeyStand
[2023.01.31-10.42.12:813][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.31-10.42.13:693][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-10.42.13:774][231]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KeysMechanics/BP_KeyStand" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset" SILENT=true
[2023.01.31-10.42.13:779][231]LogSavePackage: Moving output files for package: /Game/KeysMechanics/BP_KeyStand
[2023.01.31-10.42.13:779][231]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/BP_KeyStand0FC4CC624473EE979B1CB4B38ADDE33F.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/KeysMechanics/BP_KeyStand.uasset'
[2023.01.31-10.42.13:787][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 756 ms)
[2023.01.31-10.42.13:797][231]AssetCheck: New page: Asset Save: BP_KeyStand
[2023.01.31-10.42.13:797][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand
[2023.01.31-10.42.18:129][475]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KeysMechanics/BP_KeyStand.BP_KeyStand_C
[2023.01.31-10.42.18:129][475]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KeysMechanics/BP_KeyStand.BP_KeyStand_C
[2023.01.31-10.42.18:130][475]LogActorFactory: Actor Factory spawned Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand as actor: BP_KeyStand_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_KeyStand_C_0
[2023.01.31-10.42.18:131][475]LogActorFactory: Actor Factory spawned Blueprint /Game/KeysMechanics/BP_KeyStand.BP_KeyStand as actor: BP_KeyStand_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_KeyStand_C_0
[2023.01.31-10.42.18:134][475]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-10.42.19:639][565]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KeysMechanics/BP_KeyStand.BP_KeyStand_C
[2023.01.31-10.42.19:639][565]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/KeysMechanics/BP_KeyStand.BP_KeyStand_C
